[0.267s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.424s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/rm_rune_detect' with build type 'ament_cmake'
[0.424s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/rm_rune_detect'
[0.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.425s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.427s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/video_trial_node' with build type 'ament_cmake'
[0.427s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/video_trial_node'
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.434s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/hik_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/hik_camera -- -j32 -l32[0m
[0.438s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_armor_detect': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_armor_detect -- -j32 -l32[0m
[0.442s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_armor_tracker': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_armor_tracker -- -j32 -l32[0m
[0.444s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_rune_detect': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_rune_detect -- -j32 -l32[0m
[0.448s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/video_trial_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/video_trial_node -- -j32 -l32[0m
[0.470s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_armor_tracker' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_armor_tracker -- -j32 -l32[0m
[0.476s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_armor_tracker': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_armor_tracker[0m
[0.481s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/hik_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/hik_camera -- -j32 -l32[0m
[0.483s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/hik_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/hik_camera[0m
[0.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_armor_tracker)
[0.487s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_armor_tracker' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_armor_tracker[0m
[0.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker' for CMake module files
[0.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker' for CMake config files
[0.495s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_tracker', 'cmake_prefix_path')
[0.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.ps1'
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.dsv'
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.sh'
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/bin'
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/lib/pkgconfig/rm_armor_tracker.pc'
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/lib/python3.10/site-packages'
[0.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/bin'
[0.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.ps1'
[0.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.dsv'
[0.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.sh'
[0.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.bash'
[0.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.zsh'
[0.499s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_armor_tracker/share/colcon-core/packages/rm_armor_tracker)
[0.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_armor_tracker)
[0.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker' for CMake module files
[0.500s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker' for CMake config files
[0.500s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_tracker', 'cmake_prefix_path')
[0.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.ps1'
[0.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.dsv'
[0.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.sh'
[0.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/bin'
[0.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/lib/pkgconfig/rm_armor_tracker.pc'
[0.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/lib/python3.10/site-packages'
[0.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/bin'
[0.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.ps1'
[0.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.dsv'
[0.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.sh'
[0.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.bash'
[0.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.zsh'
[0.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_armor_tracker/share/colcon-core/packages/rm_armor_tracker)
[0.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hik_camera)
[0.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera' for CMake module files
[0.505s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/hik_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/hik_camera[0m
[0.506s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera' for CMake config files
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hik_camera', 'cmake_prefix_path')
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.ps1'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.dsv'
[0.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.sh'
[0.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib'
[0.507s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hik_camera', 'ld_library_path_lib')
[0.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.ps1'
[0.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.dsv'
[0.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.sh'
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/bin'
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib/pkgconfig/hik_camera.pc'
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib/python3.10/site-packages'
[0.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/bin'
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.ps1'
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/package.dsv'
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.sh'
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.bash'
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.zsh'
[0.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/hik_camera/share/colcon-core/packages/hik_camera)
[0.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hik_camera)
[0.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera' for CMake module files
[0.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera' for CMake config files
[0.510s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hik_camera', 'cmake_prefix_path')
[0.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.ps1'
[0.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.dsv'
[0.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.sh'
[0.511s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib'
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hik_camera', 'ld_library_path_lib')
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.ps1'
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.dsv'
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.sh'
[0.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/bin'
[0.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib/pkgconfig/hik_camera.pc'
[0.513s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib/python3.10/site-packages'
[0.513s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/bin'
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.ps1'
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/package.dsv'
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.sh'
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.bash'
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.zsh'
[0.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/hik_camera/share/colcon-core/packages/hik_camera)
[0.518s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_rune_detect' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_rune_detect -- -j32 -l32[0m
[0.518s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_rune_detect': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_rune_detect[0m
[0.518s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/video_trial_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/video_trial_node -- -j32 -l32[0m
[0.520s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/video_trial_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/video_trial_node[0m
[0.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(video_trial_node)
[0.528s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/video_trial_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/video_trial_node[0m
[0.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node' for CMake module files
[0.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node' for CMake config files
[0.529s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('video_trial_node', 'cmake_prefix_path')
[0.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/cmake_prefix_path.ps1'
[0.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/cmake_prefix_path.dsv'
[0.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/cmake_prefix_path.sh'
[0.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/lib'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('video_trial_node', 'ld_library_path_lib')
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/ld_library_path_lib.ps1'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/ld_library_path_lib.dsv'
[0.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/ld_library_path_lib.sh'
[0.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/bin'
[0.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/lib/pkgconfig/video_trial_node.pc'
[0.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/lib/python3.10/site-packages'
[0.533s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/bin'
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.ps1'
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.dsv'
[0.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.sh'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.bash'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.zsh'
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/video_trial_node/share/colcon-core/packages/video_trial_node)
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(video_trial_node)
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node' for CMake module files
[0.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node' for CMake config files
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('video_trial_node', 'cmake_prefix_path')
[0.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/cmake_prefix_path.ps1'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/cmake_prefix_path.dsv'
[0.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/cmake_prefix_path.sh'
[0.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/lib'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('video_trial_node', 'ld_library_path_lib')
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/ld_library_path_lib.ps1'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/ld_library_path_lib.dsv'
[0.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/ld_library_path_lib.sh'
[0.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/bin'
[0.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/lib/pkgconfig/video_trial_node.pc'
[0.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/lib/python3.10/site-packages'
[0.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/bin'
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.ps1'
[0.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.dsv'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.sh'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.bash'
[0.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/video_trial_node/share/video_trial_node/package.zsh'
[0.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/video_trial_node/share/colcon-core/packages/video_trial_node)
[0.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_rune_detect)
[0.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect' for CMake module files
[0.541s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_rune_detect' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_rune_detect[0m
[0.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect' for CMake config files
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'cmake_prefix_path')
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.ps1'
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.dsv'
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.sh'
[0.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'ld_library_path_lib')
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.ps1'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.dsv'
[0.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.sh'
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/pkgconfig/rm_rune_detect.pc'
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/python3.10/site-packages'
[0.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.ps1'
