[0.333s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.551s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/rm_rune_detect' with build type 'ament_cmake'
[0.551s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/rm_rune_detect'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.556s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/pretend/code/src/video_trial_node' with build type 'ament_cmake'
[0.557s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/pretend/code/src/video_trial_node'
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.557s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.565s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/hik_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/hik_camera -- -j32 -l32[0m
[0.572s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_armor_detect': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_armor_detect -- -j32 -l32[0m
[0.576s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_armor_tracker': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_armor_tracker -- -j32 -l32[0m
[0.580s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_rune_detect': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_rune_detect -- -j32 -l32[0m
[0.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/video_trial_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/video_trial_node -- -j32 -l32[0m
[0.612s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_armor_tracker' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_armor_tracker -- -j32 -l32[0m
[0.620s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_armor_tracker': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_armor_tracker[0m
[0.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_armor_tracker)
[0.635s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_armor_tracker' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_armor_tracker[0m
[0.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker' for CMake module files
[0.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker' for CMake config files
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_tracker', 'cmake_prefix_path')
[0.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.ps1'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.dsv'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.sh'
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/bin'
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/lib/pkgconfig/rm_armor_tracker.pc'
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/lib/python3.10/site-packages'
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/bin'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.ps1'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.dsv'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.sh'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.bash'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.zsh'
[0.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_armor_tracker/share/colcon-core/packages/rm_armor_tracker)
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_armor_tracker)
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker' for CMake module files
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker' for CMake config files
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_tracker', 'cmake_prefix_path')
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.ps1'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.dsv'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/hook/cmake_prefix_path.sh'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/bin'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/lib/pkgconfig/rm_armor_tracker.pc'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/lib/python3.10/site-packages'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_tracker/bin'
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.ps1'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.dsv'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.sh'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.bash'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_tracker/share/rm_armor_tracker/package.zsh'
[0.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_armor_tracker/share/colcon-core/packages/rm_armor_tracker)
[0.656s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/hik_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/hik_camera -- -j32 -l32[0m
[0.657s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/hik_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/hik_camera[0m
[0.658s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_rune_detect' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_rune_detect -- -j32 -l32[0m
[0.663s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_rune_detect': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_rune_detect[0m
[0.665s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/video_trial_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/video_trial_node -- -j32 -l32[0m
[0.673s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hik_camera)
[0.673s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera' for CMake module files
[0.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera' for CMake config files
[0.681s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/video_trial_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/video_trial_node[0m
[0.681s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/hik_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/hik_camera[0m
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hik_camera', 'cmake_prefix_path')
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.ps1'
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.dsv'
[0.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.sh'
[0.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib'
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hik_camera', 'ld_library_path_lib')
[0.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.ps1'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.dsv'
[0.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.sh'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/bin'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib/pkgconfig/hik_camera.pc'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib/python3.10/site-packages'
[0.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/bin'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.ps1'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/package.dsv'
[0.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.sh'
[0.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.bash'
[0.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.zsh'
[0.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/hik_camera/share/colcon-core/packages/hik_camera)
[0.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hik_camera)
[0.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera' for CMake module files
[0.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera' for CMake config files
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hik_camera', 'cmake_prefix_path')
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.ps1'
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.dsv'
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/cmake_prefix_path.sh'
[0.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib'
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hik_camera', 'ld_library_path_lib')
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.ps1'
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.dsv'
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/hik_camera/share/hik_camera/hook/ld_library_path_lib.sh'
[0.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/bin'
[0.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib/pkgconfig/hik_camera.pc'
[0.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/lib/python3.10/site-packages'
[0.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/hik_camera/bin'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.ps1'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/hik_camera/share/hik_camera/package.dsv'
[0.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.sh'
[0.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.bash'
[0.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/hik_camera/share/hik_camera/package.zsh'
[0.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/hik_camera/share/colcon-core/packages/hik_camera)
[0.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_rune_detect)
[0.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect' for CMake module files
[0.706s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_rune_detect' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_rune_detect[0m
[0.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect' for CMake config files
[0.707s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'cmake_prefix_path')
[0.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.ps1'
[0.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.dsv'
[0.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.sh'
[0.708s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib'
[0.708s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'ld_library_path_lib')
[0.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.ps1'
[0.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.dsv'
[0.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.sh'
[0.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/pkgconfig/rm_rune_detect.pc'
[0.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/python3.10/site-packages'
[0.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.ps1'
[0.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.dsv'
[0.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.sh'
[0.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.bash'
[0.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.zsh'
[0.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_rune_detect/share/colcon-core/packages/rm_rune_detect)
[0.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_rune_detect)
[0.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect' for CMake module files
[0.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect' for CMake config files
[0.712s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'cmake_prefix_path')
[0.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.ps1'
[0.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.dsv'
[0.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.sh'
[0.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib'
[0.713s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'ld_library_path_lib')
[0.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.ps1'
[0.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.dsv'
[0.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.sh'
[0.714s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.714s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/pkgconfig/rm_rune_detect.pc'
[0.714s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/python3.10/site-packages'
[0.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.ps1'
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.dsv'
[0.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.sh'
[0.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.bash'
[0.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.zsh'
[0.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_rune_detect/share/colcon-core/packages/rm_rune_detect)
[0.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(video_trial_node)
[0.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node' for CMake module files
[0.719s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/video_trial_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/video_trial_node[0m
[0.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node' for CMake config files
[0.720s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('video_trial_node', 'cmake_prefix_path')
[0.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/cmake_prefix_path.ps1'
[0.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/cmake_prefix_path.dsv'
[0.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/cmake_prefix_path.sh'
[0.722s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/lib'
[0.722s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('video_trial_node', 'ld_library_path_lib')
[0.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/ld_library_path_lib.ps1'
[0.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/ld_library_path_lib.dsv'
[0.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/video_trial_node/share/video_trial_node/hook/ld_library_path_lib.sh'
[0.724s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/bin'
[0.724s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/lib/pkgconfig/video_trial_node.pc'
[0.724s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/lib/python3.10/site-packages'
[0.724s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/video_trial_node/bin'
